104;KE;0;1;1;USD;1.2
105;KG;0;0;0;USD;1.2
106;KH;0;1;1;USD;1.2
107;KI;0;1;1;USD;1.2
108;KM;0;1;1;USD;1.2
109;KN;0;1;0;USD;1.2
110;KP;0;0;0;USD;1.2
111;KR;0;1;1;USD;1.2
112;KV;0;1;1;USD;1.2
113;KW;0;0;1;USD;1.2
114;KY;1000;1;0;USD;1.2
115;KZ;0;0;0;USD;1.2
116;LA;0;1;1;USD;1.2
117;LB;0;0;1;USD;1.2
118;LC;0;1;0;USD;1.2
119;LI;0;1;1;USD;1.2
120;LK;0;1;1;USD;1.2
121;LR;0;1;0;USD;1.2
122;LS;0;1;0;USD;1.2
123;LT;0;1;1;USD;1.2
124;LU;0;1;1;USD;1.2
125;LV;0;1;1;USD;1.2
126;LY;0;0;0;USD;1.2
127;MA;0;0;0;USD;1.2
128;MC;0;1;1;USD;1.2
129;MD;0;0;0;USD;1.2
130;ME;0;1;1;USD;1.2
131;MG;0;1;1;USD;1.2
132;MH;0;1;1;USD;1.2
133;MK;0;1;1;USD;1.2
134;ML;0;1;0;USD;1.2
135;MM;0;0;0;USD;1.2
136;MN;0;1;1;USD;1.2
137;MO;0;1;1;USD;1.2
138;MP;0;1;1;USD;1.2
139;MQ;25;1;0;USD;1.2
140;MR;0;1;1;USD;1.2
141;MS;1500;1;0;USD;1.2
142;MT;0;1;1;USD;1.2
143;MU;0;1;1;USD;1.2
144;MV;0;1;1;USD;1.2
145;MW;0;1;0;USD;1.2
146;MX;300;1;1;USD;1.2
147;MY;0;1;1;USD;1.2
148;MZ;0;1;0;USD;1.2
149;NA;0;1;1;USD;1.2
150;NC;0;1;0;USD;1.2
151;NE;0;1;1;USD;1.2
152;NG;0;1;1;USD;1.2
153;NI;0;0;0;USD;1.2
154;NL;0;1;1;USD;1.2
155;NO;0;1;1;USD;1.2
156;NP;0;1;1;USD;1.2
157;NR;0;1;0;USD;1.2
158;NU;0;1;0;USD;1.2
159;NZ;0;1;1;USD;1.2
160;OM;2590;1;1;USD;1.2
161;PA;0;1;1;USD;1.2
162;PE;0;0;0;USD;1.2
163;PF;0;1;1;USD;1.2
164;PG;0;1;1;USD;1.2
165;PH;0;1;1;USD;1.2
166;PK;0;0;1;USD;1.2
167;PL;0;1;1;USD;1.2
168;PR;0;1;1;USD;1.2
169;PT;0;1;1;USD;1.2
170;PW;0;1;0;USD;1.2
171;PY;1000;1;0;USD;1.2
172;QA;0;0;1;USD;1.2
173;RE;0;1;1;USD;1.2
174;RO;0;1;1;USD;1.2
175;RS;50;1;1;USD;1.2
176;RU;0;0;0;USD;1.2
177;RW;0;1;0;USD;1.2
178;SA;13249;1;1;USD;1.2
179;SB;0;1;0;USD;1.2
180;SC;0;1;0;USD;1.2
181;SD;0;0;0;USD;1.2
182;SE;0;1;1;USD;1.2
183;SG;0;1;1;USD;1.2
184;SH;0;1;0;USD;1.2
185;SI;0;1;1;USD;1.2
186;SK;0;1;1;USD;1.2
187;SL;0;1;0;USD;1.2
188;SM;0;0;0;USD;1.2
189;SN;0;1;0;USD;1.2
190;SO;0;0;0;USD;1.2
191;SR;50;1;0;USD;1.2
192;SS;0;0;0;USD;1.2
193;ST;0;1;0;USD;1.2
194;SV;0;0;1;USD;1.2
195;SY;0;0;0;USD;1.2
196;SZ;0;1;0;USD;1.2
197;TC;1000;1;0;USD;1.2
198;TD;0;1;0;USD;1.2
199;TG;0;1;0;USD;1.2
200;TH;0;1;1;USD;1.2
201;TJ;0;0;0;USD;1.2
202;TL;0;1;0;USD;1.2
203;TN;0;0;0;USD;1.2
204;TO;0;1;0;USD;1.2
205;TR;0;0;1;USD;1.2
206;TT;1000;1;0;USD;1.2
207;TV;0;1;0;USD;1.2
208;TW;0;1;1;USD;1.2
209;TZ;0;1;1;USD;1.2
210;UA;0;0;0;USD;1.2
211;UG;0;1;0;USD;1.2
212;US;0;1;1;USD;1.2
213;UY;200;1;1;USD;1.2
214;UZ;0;0;0;USD;1.2
215;VA;0;1;0;USD;1.2
216;VC;0;1;0;USD;1.2
217;VE;2000;1;0;USD;1.2
218;VG;0;1;0;USD;1.2
219;VI;0;1;1;USD;1.2
220;VN;0;0;1;USD;1.2
221;VU;0;1;1;USD;1.2
222;WS;0;1;1;USD;1.2
223;XB;100;1;0;USD;1.2
224;XC;25;1;0;USD;1.2
225;XE;100;1;0;USD;1.2
226;XM;0;1;0;USD;1.2
227;XN;0;1;0;USD;1.2
228;XS;0;0;0;USD;1.2
229;XY;100;1;0;USD;1.2
230;YE;0;0;0;USD;1.2
231;YT;0;1;0;USD;1.2
232;ZA;0;1;1;USD;1.2
233;ZM;0;1;1;USD;1.2
234;ZW;0;1;0;USD;1.2
